true_label,pred_prob
1,0.831701
0,0.073857
1,0.928099
0,0.185153
0,0.987788
0,0.106717
1,0.999749
1,0.909002
1,0.990138
1,0.868369
0,0.714710
0,0.103362
1,0.998876
1,0.781606
0,0.514490
0,0.352543
0,0.318865
0,0.005529
0,0.825523
1,0.978010
1,0.998390
0,0.277475
1,0.987635
1,0.778575
0,0.281731
1,0.946165
1,0.999124
1,0.948841
0,0.267179
1,0.937021
1,0.988586
1,0.957293
0,0.006210
1,0.928144
0,0.324696
0,0.001415
1,0.999510
1,0.997834
0,0.002461
1,0.774136
1,0.997812
0,0.786298
0,0.400783
0,0.810848
0,0.042557
0,0.672274
1,0.487437
1,0.878264
0,0.699183
0,0.248235
1,0.991295
1,0.836521
0,0.004400
1,0.787946
1,0.865335
1,0.999825
1,0.973978
0,0.342451
1,0.739785
0,0.072644
0,0.380702
0,0.113868
0,0.375077
1,0.072580
0,0.805722
1,0.999143
0,0.540205
0,0.652140
1,0.998869
0,0.470148
1,0.998173
0,0.004548
0,0.123685
0,0.053000
1,0.999935
0,0.825450
0,0.293305
1,0.999766
1,0.316849
0,0.318673
0,0.143517
1,0.848107
0,0.007679
0,0.512570
0,0.682197
0,0.387448
0,0.569140
0,0.542752
0,0.329017
0,0.611412
1,0.999630
0,0.624613
0,0.473800
1,0.992822
0,0.308852
1,0.930657
0,0.357261
1,0.493603
1,0.988366
1,0.999505
1,0.994133
1,0.849966
0,0.227745
1,0.897747
0,0.666491
1,0.963269
0,0.130654
1,0.999451
1,0.176120
0,0.048264
0,0.305786
1,0.999882
1,0.999766
1,0.999819
0,0.502099
1,0.999895
1,0.999701
1,0.942036
1,0.951453
1,0.999961
0,0.002080
0,0.162780
0,0.387847
0,0.002174
1,0.933273
0,0.227379
1,0.168691
1,0.435983
1,0.581352
1,0.987539
0,0.738304
1,0.999913
0,0.625269
1,0.780653
0,0.558203
1,0.974966
0,0.088797
1,0.999940
0,0.405384
0,0.063499
0,0.607607
0,0.579338
0,0.997047
0,0.379964
1,0.986973
0,0.252736
0,0.005022
1,0.985445
1,0.146519
1,0.997268
0,0.010789
0,0.873370
0,0.621009
0,0.399974
0,0.137845
0,0.263582
1,0.932449
1,0.999798
1,0.998691
1,0.996208
0,0.471636
1,0.776309
1,0.997629
1,0.680389
0,0.695112
1,0.980568
1,0.990429
0,0.871036
0,0.240879
1,0.973060
0,0.712167
0,0.013501
0,0.323870
0,0.730976
1,0.998640
0,0.315950
1,0.999644
1,0.857810
1,0.748182
0,0.055707
1,0.994684
0,0.145970
0,0.003110
0,0.684124
1,0.990849
0,0.049726
0,0.095156
1,0.805976
1,0.961413
0,0.076580
1,0.977894
1,0.997279
0,0.052216
0,0.741058
1,0.999553
1,0.995480
1,0.812363
1,0.964093
1,0.258853
0,0.339362
0,0.819492
1,0.956318
1,0.999683
1,0.941555
0,0.901012
1,0.995000
0,0.706092
1,0.998294
1,0.878560
1,0.869673
1,0.569533
1,0.999615
0,0.256066
0,0.001685
1,0.994771
0,0.335182
1,0.999498
1,0.934337
1,0.962879
1,0.921013
1,0.647921
1,0.969871
0,0.245072
0,0.010041
1,0.528168
1,0.997926
0,0.002947
0,0.003517
0,0.006968
0,0.233858
0,0.649052
1,0.988223
1,0.952693
0,0.036212
1,0.968064
0,0.210886
1,0.952502
0,0.038620
1,0.975569
1,0.246333
1,0.999535
1,0.366346
1,0.998826
0,0.152233
1,0.963643
1,0.999097
1,0.940846
1,0.991968
0,0.014021
1,0.985371
1,0.999150
1,0.882523
0,0.317176
0,0.125194
1,0.197367
1,0.472926
0,0.002794
0,0.268688
0,0.747278
1,0.954207
1,0.999917
1,0.860615
1,0.999191
1,0.989565
0,0.430408
0,0.336250
0,0.101296
0,0.161688
1,0.999954
1,0.852274
0,0.001980
0,0.039959
1,0.997986
0,0.238752
1,0.953096
0,0.242136
1,0.972652
0,0.212107
1,0.998959
0,0.674806
0,0.366285
1,0.999440
0,0.052046
1,0.965896
0,0.046015
1,0.998269
1,0.868830
0,0.005422
1,0.977644
0,0.961754
0,0.008879
1,0.999685
0,0.249260
0,0.391996
0,0.888431
1,0.796391
0,0.460016
0,0.373506
0,0.729961
1,0.999959
0,0.581421
1,0.999696
0,0.429856
0,0.553550
0,0.965325
0,0.227379
0,0.104937
0,0.312384
1,0.174861
1,0.982313
1,0.981062
0,0.397286
0,0.172173
1,0.259946
0,0.938518
0,0.187725
1,0.997504
0,0.097843
0,0.646954
0,0.475965
1,0.973741
0,0.185415
0,0.867633
0,0.810124
1,0.974964
1,0.989107
1,0.589179
1,0.826364
1,0.914101
0,0.131059
1,0.853997
1,0.896794
0,0.623386
0,0.824943
1,0.988245
1,0.997891
1,0.388581
1,0.999448
0,0.327547
0,0.879409
0,0.941824
1,0.946106
0,0.024144
1,0.999713
1,0.986931
1,0.945250
1,0.987069
0,0.862662
0,0.388981
0,0.729128
1,0.984154
0,0.432921
1,0.999642
1,0.952316
1,0.974911
0,0.002628
1,0.227379
1,0.992962
1,0.964059
1,0.999912
1,0.997217
0,0.415560
0,0.572851
1,0.560385
1,0.947102
1,0.999795
1,0.958796
0,0.003507
1,0.774963
0,0.003600
0,0.871094
0,0.552642
0,0.864114
1,0.972803
0,0.135920
1,0.940623
0,0.522675
1,0.999722
0,0.500207
1,0.986005
0,0.007761
0,0.079693
1,0.968830
1,0.702754
0,0.002906
1,0.992018
1,0.589916
0,0.105706
0,0.002386
0,0.003411
0,0.734475
0,0.026414
0,0.113463
0,0.876201
0,0.324597
0,0.172340
0,0.551363
1,0.960511
1,0.978521
0,0.207332
0,0.206762
0,0.821622
0,0.057472
0,0.769173
0,0.004898
1,0.962137
1,0.868718
0,0.005425
1,0.983434
0,0.016009
0,0.428647
1,0.993034
0,0.985617
1,0.841005
0,0.529396
1,0.963741
0,0.134461
0,0.228154
1,0.890286
0,0.471158
0,0.025395
0,0.278167
0,0.082362
1,0.975973
1,0.996881
1,0.999601
1,0.980450
1,0.967943
1,0.978736
1,0.988766
0,0.893815
0,0.517907
0,0.311236
0,0.399892
0,0.449778
0,0.450768
0,0.648034
0,0.358849
1,0.999982
1,0.999385
0,0.153582
0,0.258729
1,0.981717
0,0.329515
0,0.007679
1,0.910953
1,0.999952
0,0.478634
1,0.983725
0,0.897915
0,0.932415
0,0.068176
1,0.998096
1,0.993668
0,0.174366
0,0.141089
0,0.636815
1,0.882802
1,0.998588
0,0.004959
1,0.999395
1,0.953436
1,0.965949
1,0.956421
0,0.711592
1,0.706788
0,0.170015
1,0.999142
1,0.867431
0,0.982774
1,0.997877
0,0.634145
1,0.993758
1,0.997926
1,0.968796
0,0.296083
1,0.972544
0,0.003563
1,0.981861
0,0.004959
0,0.346444
1,0.822600
0,0.543840
1,0.771719
0,0.004169
1,0.998943
0,0.153646
1,0.999830
1,0.999691
1,0.291967
0,0.201105
0,0.217798
0,0.071142
0,0.698193
1,0.610968
0,0.200398
0,0.001909
1,0.979138
0,0.004205
0,0.754632
0,0.489546
1,0.999332
0,0.608700
0,0.076038
0,0.966676
1,0.998145
0,0.333769
1,0.998696
0,0.876351
0,0.783957
0,0.005985
0,0.059924
1,0.997690
0,0.796920
0,0.138712
0,0.152057
0,0.282656
0,0.468972
0,0.838785
1,0.999987
1,0.792790
0,0.003517
1,0.998498
0,0.023949
1,0.936074
1,0.941756
0,0.007191
1,0.596873
1,0.174704
0,0.135817
0,0.584113
1,0.601605
0,0.171455
0,0.892929
1,0.946470
0,0.957727
0,0.727430
0,0.646319
1,0.968275
0,0.343960
1,0.535342
0,0.377375
0,0.362367
1,0.997570
1,0.552987
0,0.970810
0,0.226982
0,0.135116
0,0.293247
0,0.006817
0,0.240208
1,0.911652
0,0.821885
0,0.193561
1,0.999731
0,0.053051
1,0.931426
0,0.975333
0,0.014491
0,0.258725
1,0.998532
0,0.007679
0,0.556024
0,0.005271
0,0.550540
1,0.999502
1,0.977912
1,0.997341
1,0.297660
1,0.996347
1,0.936795
1,0.770441
1,0.952977
0,0.025431
0,0.510399
0,0.885286
1,0.998503
1,0.957707
0,0.048133
0,0.001220
1,0.999588
0,0.002767
1,0.887530
1,0.999909
0,0.901450
1,0.996034
1,0.517771
1,0.867555
0,0.005340
1,0.999677
1,0.990865
0,0.253747
1,0.938561
0,0.816784
1,0.727004
1,0.999646
0,0.032020
0,0.253264
1,0.990927
0,0.005026
1,0.281835
0,0.146983
0,0.411703
1,0.958790
0,0.389117
0,0.002020
1,0.930774
0,0.015295
0,0.584942
0,0.002816
0,0.995094
1,0.609152
1,0.937203
1,0.148658
1,0.740562
1,0.975314
0,0.051161
0,0.170897
0,0.141815
1,0.480302
1,0.991466
1,0.978027
0,0.015672
1,0.860344
0,0.228563
0,0.121101
0,0.479311
1,0.999301
0,0.044471
0,0.212399
0,0.198605
1,0.999875
1,0.989641
1,0.998834
0,0.873717
0,0.715274
0,0.177753
1,0.885060
1,0.332519
0,0.795169
1,0.965219
1,0.701658
1,0.807308
0,0.701759
1,0.533738
1,0.975579
0,0.571101
1,0.994643
1,0.973235
0,0.102789
0,0.004664
1,0.929957
1,0.999398
1,0.884310
1,0.857530
1,0.999931
1,0.996598
1,0.956748
0,0.473526
1,0.980153
1,0.999564
0,0.805976
1,0.869553
0,0.568880
0,0.006255
0,0.867674
0,0.890117
1,0.656296
1,0.925383
0,0.831677
1,0.999565
0,0.831584
1,0.991131
1,0.976516
1,0.958948
0,0.009370
0,0.062594
0,0.478804
0,0.062506
0,0.821622
1,0.999400
0,0.001735
1,0.977791
0,0.358202
1,0.993501
1,0.785597
1,0.997615
0,0.028561
0,0.171582
0,0.043973
0,0.107320
1,0.664335
0,0.073573
1,0.728769
0,0.004336
1,0.991243
1,0.998640
1,0.971264
0,0.475000
1,0.740083
0,0.752606
1,0.996459
1,0.988494
1,0.887181
0,0.152328
1,0.999662
0,0.699451
1,0.954604
0,0.092156
1,0.999617
1,0.986257
0,0.102217
0,0.407862
1,0.681733
1,0.892358
0,0.662956
0,0.034502
0,0.186030
0,0.010345
0,0.002174
0,0.624082
0,0.004301
0,0.372940
0,0.149081
0,0.592464
1,0.987964
1,0.993565
0,0.284605
0,0.372515
0,0.005683
0,0.117766
0,0.524546
1,0.988375
0,0.309585
0,0.201597
0,0.127575
1,0.813887
1,0.999990
1,0.112330
1,0.987708
1,0.970972
1,0.994079
0,0.002304
0,0.001906
0,0.004011
1,0.994855
1,0.963170
0,0.205962
0,0.238035
0,0.002951
0,0.158623
0,0.830289
1,0.220542
0,0.339475
1,0.901320
0,0.612239
1,0.798228
1,0.998392
0,0.611031
0,0.690112
0,0.288847
0,0.002909
1,0.713907
1,0.915547
1,0.990457
0,0.854805
1,0.999907
1,0.999895
1,0.998298
1,0.886052
0,0.068755
1,0.975158
0,0.038836
1,0.994192
0,0.588993
1,0.999963
0,0.419791
1,0.468741
0,0.284768
1,0.998703
0,0.031774
0,0.465940
0,0.002653
1,0.827853
0,0.008561
0,0.045722
1,0.994861
0,0.192452
0,0.585090
1,0.837756
0,0.004400
0,0.170694
0,0.001909
1,0.999674
0,0.593666
0,0.225999
0,0.150248
1,0.115651
1,0.999234
1,0.999329
1,0.997185
0,0.308154
1,0.993233
1,0.999976
1,0.994321
1,0.866274
0,0.534383
1,0.956072
0,0.160452
0,0.004115
1,0.913293
1,0.979965
0,0.556402
0,0.004336
0,0.005384
1,0.899850
0,0.370705
0,0.900655
1,0.999460
0,0.369790
1,0.999698
1,0.999240
0,0.620049
1,0.988538
0,0.175024
1,0.922652
0,0.715208
1,0.694455
1,0.353179
0,0.007066
1,0.999705
0,0.186376
0,0.448668
0,0.948406
1,0.789726
0,0.209330
0,0.731108
1,0.976506
0,0.002653
1,0.998231
1,0.992963
0,0.006472
0,0.431799
1,0.985878
0,0.066647
1,0.461395
0,0.508693
1,0.950554
0,0.162291
1,0.210029
0,0.128179
0,0.085527
1,0.999503
1,0.978195
1,0.986496
1,0.998668
1,0.982857
1,0.713196
1,0.999223
1,0.101151
0,0.195407
0,0.750269
1,0.961465
1,0.994540
1,0.802299
0,0.148139
0,0.169859
1,0.986926
0,0.151687
1,0.918185
1,0.956904
0,0.005839
0,0.338783
1,0.996401
1,0.995172
1,0.994611
0,0.083560
0,0.127379
1,0.996211
1,0.998814
1,0.990376
0,0.084570
0,0.076978
0,0.071211
0,0.257591
0,0.643115
0,0.430106
0,0.195181
1,0.968730
1,0.811542
0,0.002950
0,0.317621
1,0.995299
1,0.999094
1,0.596031
0,0.772932
0,0.223379
1,0.996511
0,0.067050
1,0.309182
0,0.261870
1,0.844663
0,0.038596
0,0.500816
0,0.350209
0,0.030862
1,0.998300
1,0.989398
0,0.042822
0,0.018724
1,0.995175
0,0.004597
1,0.998709
0,0.211272
1,0.979990
0,0.252437
1,0.955945
0,0.105046
1,0.992659
1,0.715520
1,0.999380
0,0.811260
0,0.023196
0,0.004979
1,0.996846
0,0.005977
0,0.141449
0,0.003645
0,0.995761
0,0.454078
0,0.311885
1,0.311012
0,0.821219
0,0.519088
1,0.739629
1,0.939382
0,0.135332
1,0.917551
0,0.653394
0,0.356161
0,0.257356
1,0.984505
1,0.999832
1,0.963371
0,0.003526
0,0.946490
0,0.002151
0,0.748364
0,0.388916
1,0.987548
0,0.393671
1,0.944714
1,0.514486
1,0.643520
1,0.990713
1,0.862442
1,0.999681
0,0.075961
0,0.709977
0,0.002809
1,0.999910
1,0.998984
1,0.996262
1,0.813618
0,0.460080
1,0.393654
0,0.361991
0,0.782209
0,0.831906
0,0.003517
1,0.968893
0,0.690140
1,0.985225
1,0.311498
0,0.108228
0,0.221807
1,0.993994
1,0.995878
0,0.006002
0,0.554679
1,0.984397
0,0.224183
1,0.999971
1,0.999770
1,0.998361
1,0.998179
0,0.932572
1,0.955148
1,0.846835
0,0.258727
0,0.455080
1,0.999628
1,0.735719
0,0.432182
0,0.169801
1,0.999357
1,0.995069
1,0.983851
1,0.745329
1,0.763369
1,0.977522
1,0.241442
0,0.269541
0,0.758045
0,0.335781
1,0.988341
1,0.993622
0,0.513133
1,0.889473
1,0.977154
1,0.999277
0,0.611282
1,0.969574
0,0.002751
1,0.999915
0,0.533710
0,0.228064
1,0.942550
0,0.805976
0,0.988340
1,0.999691
1,0.989260
0,0.320528
0,0.656353
0,0.006817
1,0.568383
0,0.315821
0,0.118768
0,0.798308
0,0.994684
1,0.971195
1,0.988893
1,0.999627
0,0.004434
0,0.001363
1,0.805976
1,0.897915
1,0.578142
0,0.130961
1,0.723264
0,0.175457
1,0.896681
1,0.999278
1,0.999974
1,0.992450
1,0.995093
0,0.067135
1,0.896961
1,0.997772
0,0.170117
1,0.986281
0,0.760561
1,0.606516
0,0.615960
0,0.997444
0,0.945275
1,0.607304
1,0.999901
0,0.006988
1,0.748401
0,0.003357
0,0.374955
0,0.530598
1,0.997378
1,0.642453
1,0.958375
0,0.684634
1,0.999055
1,0.744049
0,0.676552
0,0.904411
0,0.912347
1,0.999640
0,0.760795
1,0.834683
1,0.936239
1,0.959044
0,0.204422
1,0.971784
1,0.989741
1,0.939715
1,0.867194
1,0.680635
1,0.964049
1,0.981484
1,0.972155
0,0.987073
0,0.269870
1,0.604906
0,0.793087
1,0.999911
1,0.998724
0,0.650929
0,0.750328
0,0.486554
1,0.996484
1,0.994678
0,0.003875
1,0.951250
0,0.399449
1,0.999305
0,0.580453
0,0.115627
1,0.999896
0,0.227379
0,0.002613
0,0.050041
0,0.074707
0,0.472098
0,0.797605
0,0.567160
1,0.967841
1,0.890294
0,0.218354
1,0.957452
1,0.999430
1,0.889565
1,0.993903
1,0.997981
1,0.859314
1,0.986048
0,0.072641
0,0.385128
1,0.999603
0,0.533793
0,0.322073
0,0.164176
1,0.999830
1,0.974413
1,0.996286
0,0.198146
0,0.628159
1,0.997181
0,0.484587
1,0.914371
0,0.004509
0,0.055698
0,0.951896
1,0.984785
1,0.999198
1,0.989736
0,0.039537
1,0.996575
0,0.601035
0,0.483257
1,0.924470
1,0.595290
1,0.999507
1,0.999671
0,0.611351
1,0.690141
1,0.996474
0,0.473076
0,0.243719
0,0.760021
0,0.184922
1,0.997746
0,0.093994
0,0.005119
0,0.384691
1,0.879322
1,0.998459
1,0.994285
0,0.611942
0,0.640000
1,0.698074
0,0.002816
1,0.875680
0,0.003600
0,0.490044
1,0.916598
0,0.291703
0,0.735369
0,0.641493
0,0.640926
0,0.925223
1,0.979820
0,0.913446
1,0.939537
1,0.917106
1,0.847127
0,0.429879
0,0.006496
1,0.984123
0,0.729183
0,0.326947
1,0.993932
1,0.983398
0,0.475682
0,0.425948
1,0.964116
1,0.999955
0,0.049717
0,0.970177
1,0.989592
1,0.945293
0,0.840056
1,0.935004
1,0.996974
1,0.976529
0,0.843885
1,0.666197
0,0.146785
0,0.004898
1,0.987383
1,0.997600
0,0.603816
0,0.050857
1,0.999653
1,0.999934
1,0.984303
1,0.866983
1,0.936635
1,0.999058
1,0.805611
1,0.999785
0,0.891077
0,0.217569
0,0.668636
0,0.464346
0,0.579230
0,0.003507
1,0.988407
0,0.002035
0,0.464701
0,0.659035
0,0.855430
0,0.408760
1,0.805976
1,0.889576
1,0.979544
0,0.688767
1,0.985432
0,0.956219
1,0.558296
1,0.960461
1,0.993886
1,0.992449
1,0.629387
0,0.920129
1,0.887728
0,0.672162
1,0.780590
1,0.992957
0,0.158338
1,0.888885
0,0.213883
1,0.999777
1,0.999801
0,0.707470
1,0.997732
1,0.999855
1,0.999332
1,0.850748
1,0.788672
0,0.026613
1,0.986831
0,0.113850
0,0.179413
1,0.842796
1,0.920572
0,0.976690
0,0.233552
1,0.788503
0,0.692527
1,0.999952
0,0.369029
0,0.198303
1,0.995987
1,0.999845
0,0.032377
0,0.502249
1,0.980863
0,0.959011
0,0.135635
0,0.969145
0,0.094944
0,0.277447
1,0.995074
1,0.999922
1,0.983678
0,0.001548
0,0.185165
1,0.787361
1,0.956389
0,0.546039
1,0.884065
0,0.113121
0,0.342595
0,0.484639
1,0.936975
0,0.963035
0,0.994318
1,0.977204
0,0.449334
0,0.809313
1,0.967656
0,0.201126
1,0.999946
0,0.832630
0,0.002383
1,0.998936
1,0.865885
1,0.331230
0,0.882591
0,0.473076
0,0.676648
0,0.177659
0,0.157854
0,0.019143
0,0.193292
0,0.033058
0,0.206483
1,0.735767
1,0.970185
1,0.257435
0,0.007713
1,0.208937
1,0.995922
1,0.998341
0,0.276536
1,0.997221
0,0.739370
1,0.985396
0,0.074367
0,0.097051
0,0.005675
1,0.700937
0,0.253917
1,0.955552
0,0.006472
0,0.508485
1,0.999813
0,0.060291
1,0.800924
0,0.055072
0,0.950534
1,0.966376
1,0.995704
0,0.379964
0,0.002865
1,0.998991
0,0.604621
1,0.999764
1,0.984440
0,0.372866
1,0.999847
1,0.999095
0,0.565466
0,0.550384
0,0.886598
0,0.654446
1,0.999925
0,0.003611
0,0.967080
1,0.998461
1,0.725401
0,0.003202
0,0.506567
1,0.985140
0,0.001685
0,0.458761
1,0.999956
1,0.990345
0,0.418526
1,0.998854
1,0.990925
1,0.994100
1,0.998938
1,0.983878
0,0.943821
1,0.967452
0,0.014837
1,0.980407
0,0.822951
1,0.991184
1,0.993543
0,0.271175
1,0.666133
1,0.998998
0,0.191458
1,0.948400
1,0.999411
0,0.015672
0,0.005286
1,0.875676
0,0.116904
0,0.386211
1,0.285857
0,0.470385
1,0.990660
1,0.395328
1,0.768581
1,0.996926
1,0.998914
0,0.163888
0,0.097111
1,0.988162
0,0.633959
1,0.680066
0,0.876079
0,0.127417
1,0.544415
0,0.686581
0,0.983199
0,0.725193
1,0.998918
0,0.277127
1,0.978946
0,0.685631
1,0.995592
1,0.393823
1,0.999289
0,0.110847
1,0.863127
1,0.805970
1,0.999254
1,0.999443
1,0.999792
1,0.998164
1,0.997243
0,0.446943
1,0.985685
1,0.999510
1,0.362848
0,0.333534
0,0.005237
0,0.794357
0,0.660787
0,0.182782
0,0.177587
0,0.003371
1,0.998855
1,0.745120
1,0.448229
0,0.002339
0,0.412669
1,0.516720
1,0.965813
1,0.730232
1,0.997010
1,0.600112
1,0.955291
1,0.996964
0,0.702614
0,0.242896
1,0.915835
1,0.999823
1,0.991728
0,0.823418
0,0.004971
0,0.046782
1,0.999758
1,0.990435
0,0.240703
1,0.953022
1,0.814399
1,0.975230
1,0.922614
1,0.661282
1,0.999908
1,0.997833
1,0.998664
0,0.160763
0,0.175576
1,0.637448
0,0.335780
1,0.903517
0,0.154788
0,0.002051
1,0.902223
1,0.995396
1,0.999985
1,0.999512
1,0.993732
0,0.037300
0,0.002849
1,0.992880
1,0.946718
0,0.006706
0,0.631907
1,0.996964
0,0.033673
0,0.872028
1,0.994066
0,0.007231
0,0.064359
1,0.981354
1,0.979178
0,0.966461
0,0.013310
1,0.990380
0,0.439630
1,0.698654
0,0.004618
0,0.605643
0,0.870163
0,0.222515
1,0.998284
0,0.002174
0,0.032393
1,0.999291
1,0.249986
1,0.361435
0,0.286669
1,0.361798
1,0.964733
1,0.979317
0,0.153977
1,0.999194
1,0.467589
1,0.940031
0,0.072290
1,0.978260
1,0.830648
1,0.928586
1,0.992397
0,0.004922
1,0.781168
1,0.877023
1,0.512751
1,0.545102
0,0.427231
1,0.987370
0,0.206727
1,0.999687
1,0.998994
0,0.089131
1,0.996411
0,0.004905
1,0.186571
0,0.326168
1,0.997609
1,0.998876
0,0.904194
1,0.999383
1,0.998717
0,0.517862
0,0.202282
0,0.633613
1,0.978599
0,0.274002
1,0.999947
1,0.878154
0,0.539012
1,0.922900
0,0.696348
0,0.038076
1,0.780239
1,0.902032
0,0.024652
0,0.210421
0,0.318776
1,0.757917
1,0.729990
0,0.145921
0,0.002928
0,0.307699
1,0.987037
1,0.999557
1,0.885229
0,0.066019
1,0.963576
0,0.002526
0,0.296395
1,0.986918
0,0.311008
0,0.184755
0,0.432369
0,0.642582
1,0.778564
0,0.980199
0,0.375959
1,0.964282
0,0.265295
0,0.903859
1,0.777118
0,0.941451
1,0.997068
1,0.968615
0,0.336732
1,0.999699
0,0.758199
1,0.952628
0,0.075919
0,0.616402
0,0.053472
0,0.092969
0,0.134302
0,0.004472
1,0.977264
0,0.590994
0,0.002978
1,0.772938
0,0.002906
1,0.999014
0,0.985678
0,0.175206
0,0.002339
0,0.011126
0,0.541966
0,0.203991
1,0.999874
1,0.993614
1,0.999529
1,0.868456
0,0.452682
1,0.999187
0,0.392415
1,0.843795
1,0.963961
1,0.995963
0,0.444414
1,0.886111
0,0.263354
1,0.999266
0,0.019747
1,0.997191
0,0.351523
1,0.947149
0,0.724619
0,0.221003
0,0.248921
0,0.162966
0,0.016159
0,0.002751
1,0.931129
1,0.831338
1,0.998973
0,0.005329
1,0.208018
1,0.999807
0,0.043045
0,0.921108
1,0.570977
0,0.043973
1,0.999994
1,0.813795
0,0.502301
1,0.927207
1,0.997412
1,0.987825
1,0.999680
0,0.107764
0,0.070264
1,0.996007
0,0.654509
1,0.995907
0,0.052992
0,0.002906
0,0.446943
1,0.980091
1,0.901969
1,0.907731
0,0.253253
0,0.995492
1,0.930706
1,0.550860
0,0.044152
1,0.206350
1,0.999727
0,0.203979
0,0.305100
0,0.315075
0,0.291399
0,0.238435
0,0.081053
0,0.004178
1,0.930212
0,0.003600
0,0.305065
1,0.995105
1,0.686619
0,0.523974
1,0.999549
1,0.978147
0,0.082608
1,0.986311
0,0.643933
1,0.950907
1,0.991275
1,0.955290
1,0.993552
0,0.475121
0,0.767585
0,0.462961
1,0.639761
0,0.002425
0,0.612749
1,0.893881
1,0.997780
0,0.587987
0,0.894127
0,0.336970
0,0.008967
1,0.896875
1,0.999348
0,0.647037
0,0.015638
1,0.792284
1,0.992511
1,0.719501
1,0.980549
1,0.975797
0,0.616231
1,0.350195
0,0.643120
0,0.042547
1,0.893436
1,0.998803
0,0.415639
0,0.004548
0,0.908608
1,0.155718
1,0.781011
0,0.003110
1,0.708253
0,0.004023
0,0.075645
0,0.265999
1,0.999488
0,0.081505
0,0.259262
1,0.992524
1,0.997329
1,0.953750
0,0.444068
0,0.088381
0,0.794213
1,0.930304
0,0.368530
1,0.784059
0,0.005319
1,0.978473
0,0.004378
1,0.944368
0,0.059205
1,0.999965
1,0.999456
0,0.004976
0,0.001674
0,0.322088
1,0.964412
1,0.989507
1,0.992108
0,0.976313
0,0.023232
